
名校励志演讲 | Advice for Graduates 给大学毕业生的几个忠告
2018年12月21日
英语文摘


微信关注：田间小站 Advice for Graduates
给大学毕业生的几个忠告
Havard University Commencement Address Steven ChuJune 4, 2009
背景资料

2009年6月4日，美国能源部部长朱棣文获得哈佛大学荣誉博士学位，应邀在哈佛大学毕业典礼上发表演讲。出身于华人家庭，成长于美国社会这个大熔炉中，这些铸就了朱棣文既含蓄文雅，又颇具美式幽默的演讲风格。在演讲中，他那诙谐幽默的语言博得台下阵阵掌声和笑声，朱棣文笑称自己名气不够响亮，也非亿万富豪，但至少他是一个“书呆子”。他从亲身经历出发，给哈佛大学2009届的毕业生提了几个忠告。
As you begin this new stage of your lives，follow your passion.If you don't have a passion，don't be satisfied until you find one.Life is too short to go through it without caring deeply about something.
当你开始生活的新阶段时，请追随你的爱好。如果你没有爱好，就去找，找不到绝不罢休。生命太短暂，所以不能空手走过，你必须对某样东西倾注你的深情。
——朱棣文
名人档案
姓名：朱棣文（Steven Chu）
性别：男
职业：美国能源部长，教授
国籍：美国
出生日期：1948年2月28日
毕业学校：罗彻斯特大学；加利福尼亚大学伯克利分校
成功点睛：生命太短暂，不能空手走过。
科学家从政的成功典范。
个人成就：1997年获诺贝尔物理学奖。
名人简介
朱棣文，华裔科学家，诺贝尔物理学奖获得者。1948年2月28日出生在美国密苏里州的圣路易斯，排行第二。他的父母是江苏太仓人，现已在太仓创建了朱棣文小学，1998年曾经访校一次。朱棣文，专业为应用物理（原子物理）；1970年毕业于罗彻斯特大学，获数学学士和物理学学士；1976年获加州大学伯克利分校物理学博士学位；任职于美国斯坦福大学，担任该校物理教授和物理系主任。1997年获诺贝尔物理学奖；2008年12月15日，朱棣文被奥巴马正式提名为美国能源部长。
朱棣文的个人名言：我们不一定要是天才，但我们知道自己的目标和计划；我们会时常受到挫折，但不要失去热情。
演讲全文
Madam President Faust, members of the Harvard Corporation and the Board of Overseers, faculty, family, friends, and, most importantly, today's graduates, (1) 
Thank you for letting me share this wonderful day with you. (2) 
I am not sure I can live up to the high standards of Harvard Commencement speakers. Last year, J. K. Rowling, the billionaire novelist, who started as a classics student, graced this podium . The year before, Bill Gates, the mega-billionaire philanthropist and computer nerd stood here. Today, sadly, you have me. I am not a billionaire, but at least I am a nerd. (3) 
I am grateful to receive an honorary degree from Harvard, an honor that means more to me than you might care to imagine. As you may have heard this morning, I was the academic failure of my family. Both my brothers have degrees from Harvard. My older brother, Gilbert, after getting a Ph.D.in physics from that other school down the river, got an M.D. Ph.D from Harvard. My younger brother, Morgan Chu, who you've just heard his name today at the Board of Overseers, has a law degree. When I was awarded a Nobel Prize, I thought my mother would be pleased. Not so. I called her on the morning of the announcement, she replied, “That's nice, but when are you going to visit me next?” Now, as the last brother with a degree from Harvard, maybe, at last, she will be pleased. (4) 
Another difficulty with giving a Harvard commencement address is that some students may disapprove of the fact that I will borrow material from previous speeches, as well from others. I ask that you forgive me for two reasons. (5) 
First, in order to be heard, it is important to deliver the same message more than once. (6) 
Second, authors who borrow from others are following in the footsteps of the best. Ralph Waldo Emerson, who graduated from Harvard at the age of 18, noted“All my best thoughts were stolen by the ancients.” Picasso declared “Good artists borrow. Great artists steal.” Why should commencement speakers be held to a higher standard? (7) 
I also want to point out the irony of speaking to graduates of an institution that would have rejected me, had I the chutzpah to apply. I am married to “ Dean Jean,” the former dean of admissions at Stanford. She assures me that she would have rejected me, if given the chance. When I showed her a draft of this speech, she objected strongly to my use of the word “rejected”. She never rejected applicants; her letters stated “we are unable to offer an admission”. I have difficulty understanding the difference. After all, deans of admissions of highly selective schools are in reality, “deans of rejection”. Clearly, I have a lot to learn about marketing. (8) 
My address will follow the classical sonata form of commencement addresses. The first movement，just presented，were light-hearted remarks. This next movement consists of unsolicited advice, which is rarely valued, seldom remembered, never followed. As Oscar Wilde said, “The only thing to do with good advice is to pass it on. It is never of any use to oneself.” So, here comes the advice. (9) 
First, every time you celebrate an achievement, be thankful to those who made it possible. Thank your parents and friends who supported you, thank your professors who were inspirational , and especially thank the other professors whose less-thanbrilliant lectures forced you to teach yourself. Going forward, the ability to teach yourself is the hallmark of a great liberal arts education and will be the key to your success. To your fellow students who have added immeasurably to your education during those late night discussions, hug them. Also, of course, thank Harvard. Should you forget, there's an alumni association to remind you. (10) 
Second, in your future life, cultivate a generous spirit. In all negotiations, don't bargain for the last, little advantage. Leave the change on the table. In your collaborations , always remember that “credit” is not a conserved quantity. In a successful collaboration, everybody gets 90 percent of the credit. (11) 
Jimmy Stewart, as Elwood P. Dowd in the movieHarvey got it exactly right. (Now, forgive me, I don't really believe in Jimmy Stewart's story very well, but …)“Years ago my mother used to say to me, ‘In this world, Elwood, you must be … she always used to call me Elwood … in this world, Elwood, you must be oh so smart or oh so pleasant.'”Well, for years I was smart.... I recommend pleasant. You may quote me on that. (12) 
My third piece of advice is as follows: As you begin this new stage of your lives, follow your passion. If you don't have a passion，don't be satisfied until you find one. Life is too short to go through it without caring deeply about something. When I was your age, I was incredibly single-minded in my goal to be a physicist. After college, I spent eight years as a graduate student and postdoc at Berkeley, and then nine years at Bell Labs. During that my time, my central focus and professional joy was physics. (13) 
Here is my final advice. Pursuing a personal passion is important，but it should not be your only goal. When you are old and gray, and look back on your life, you will want to be proud of what you have done. The source of that pride won't be the things you have acquired or the recognition you have received. It will be the lives you have touched and the difference you have made. (14) 
After nine years at Bell labs, I decided to leave the warm, cozy ivory tower for what I considered to be the “real world”, a university. Bell Labs, to quote what was said about Mary Poppins, was “practically perfect in every way”, but I wanted to leave behind something more than scientific articles. I wanted to teach and I wanted to give birth to my own set of scientific children. (15) 
Ted Geballe, a friend and distinguished colleague of mine at Stanford, went from Berkeley to Bell Labs to Stanford years earlier, described our motives best, and I quote: (16) 
“The best part of working at a university is the students. They come in fresh, enthusiastic , open to ideas, unscarred by the battles of life. They don't realize it, but they're the recipients of the best our society can offer. If a mind is ever free to be creative, that's the time. They come in believing textbooks are authoritative , but eventually they figure out that textbooks and professors don't know everything，and then they start to think on their own. And then, I began learning from them.” (17) 
My students, post doctoral fellows, and the young researchers who worked with me at Bell Labs, Stanford, and Berkeley have been extraordinary . Over 30 former group members are now professors, many at the best research institutions in the world, including Harvard. I have learned much from them. Even now, in rare moments on weekends, the remaining members of my biophysics group meet with me in the ether world of cyberspace . (18) 
I began teaching with the idea of giving back; but I received more than I gave. This brings me to the final movement of this speech. It begins with a story about an extraordinary scientific discovery and a new dilemma it poses. It's a call to arms and about making a difference. (19) 
So here's the movement. In the last several decades, our climate has been changing. Climate change is not new: the Earth went through six ice ages in the past 600, 000 years. However, recent measurements show that the climate has begun to change rapidly. The size of the North Polar Ice Cap in the month of September is only half the size it was a mere 50 years ago. The sea level which been rising since direct measurements began in 1870 is now five times faster，at a rate now five times faster，than at the beginning of recorded measurements. Here's the remarkable scientific discovery. For the first time in human history，science is now making predictions of how our actions will affect the world 50 and 100 years from now. These changes are due to an increase in carbon dioxide put into the atmosphere since the beginning of the Industrial Revolution. The Earth has warmed up by roughly 0. 8 degrees Celsius since the beginning of this Revolution. There is already approximately a 1 degree rise built into the system, even if we stop all greenhouse gas emissions today. Why? It will be decades to warm up the deep oceans before the temperature reaches a new equilibrium . (20) 
If the world continues on a business-as-usual path, the Intergovernmental Panel on Climate Change predicts that there is a fifty-fifty chance the temperature will exceed 5 degrees by the end of this century. This increase may not sound like much, but let me remind you that during the last ice age, the world was only 6 degrees colder. During this time, most of Canada and the United States down to Ohio and Pennsylvania were covered year round by a glacier . A world 5 degrees warmer will be very different. The change will be so rapid that many species, including Humans, will have a hard time adapting. I've been told for example, that, in a much warmer world, insects were bigger. I wonder if this thing buzzing around is a precursor . (21) 
We also face the specter of nonlinear “tipping points” that may cause much more severe changes. An example of a tipping point is the thawing of the permafrost . The permafrost contains immense amounts of frozen organic matter that have been accumulating for millennia . If the soil melts, the microbes will spring to life and cause this debris to rot. The difference in biological activity below freezing and above freezing is something we are all familiar with. Frozen food remains edible for a very long time in the freezer, but once thawed, it spoils quickly. How much methane and carbon dioxide might be released from the rotting permafrost? If even a fraction of the carbon is released, it could be greater than all the greenhouse gases we have released since the beginning of the industrial revolution. Once started, a runaway effect could occur. (22) 
The climate problem is the unintended consequence of our success. We depend on fossil energy to keep our homes warm in the winter, cool in the summer, and lit at night; we use it to travel across town and across continents. Energy is a fundamental reason for the prosperity we enjoy, and we will not surrender this prosperity. The United States has 3 percent of the world population, and yet, we consume 25 percent of the energy. By contrast, there are 1. 6 billion people who don't have access to electricity. Hundreds of millions of people still cook with twigs or dung . The life we enjoy may not be within the reach of the developing world, but it is within sight, and they want what we have. (23) 
Here is the dilemma. How much are we willing to invest, as a world society, to mitigate the consequences of climate change that will not be realized for at least 100 years? Deeply rooted in all cultures, is the notion of generational responsibility. Parents work hard so that their children will have a better life. Climate change will affect the entire world, but our natural focus is on the welfare of our immediate families. Can we, as a world society, meet our responsibility to future generations? (24) 
While I am worried, I am hopeful we will solve this problem. I became the director of the Lawrence Berkeley National Laboratory, in part because I wanted to enlist some of the best scientific minds to help battle against climate change. I was there only four and a half years, the shortest serving director in the 78-year history of the Lab, but when I left, a number of very exciting energy institutes at the Berkeley Lab and UC Berkeley had been established. (25) 
I am extremely privileged to be part of the Obama administration. If there ever was a time to help steer America and the world towards a path of sustainable energy, now is the time. (26) 
The message the President is delivering is not one of doom and gloom , but of optimism and opportunity. I share this optimism. The task ahead is daunting , but we can and will succeed. (27) 
We know some of the answers already. There are immediate and significant savings in energy efficiency and conservation. Energy efficiency is not just low-hanging fruit；it is fruit lying on the ground. For example, we have the potential to make buildings 80 percent more efficient with investments that will pay for themselves in less than 15 years. Buildings consume 40 percent of the energy we use, and a transition to energy efficient buildings will cut our carbon emissions by one-third. (28) 
We are revving up the remarkable American innovation machine that will be the basis of a new prosperity. We will invent much improved methods to harness the sun, the wind, nuclear power, and capture and sequester the carbon dioxide emitted from our power plants. Advanced bio-fuels and the electrification of personal vehicles will make us less dependent on foreign oil. (29) 
In the coming decades, we will almost certainly face higher oil prices and be in a carbon- constrained economy. We have the opportunity to lead in development of a new, industrial revolution. The great hockey player, Wayne Gretzky, when asked, how he positions himself on the ice, he replied, “ I skate to where the puck is going to be, not where it's been.” America should do the same. (30) 
The Obama administration is laying a new foundation for a prosperous and sustainable energy future, but we don't have all of the answers. That's where you come in. In this address, I am asking you, the Harvard graduates, to join us. As our future intellectual leaders, take time to learn more about what's at stake , and then act on that knowledge. As future scientists and engineers, I ask you to give us better technology solutions. As future economists and political scientists, I ask you to create better policy options. As future business leaders, I ask that you make sustainability an integral part of your business. (31) 
Finally, as humanists, I ask that you speak to our common humanity. One of the cruelest ironies about climate change is that the ones who will be hurt the most are the most innocent: the world's poorest and those yet to be born. (32) 
The coda to this last movement is borrowed from two humanists. (33) 
The first quote is from Martin Luther King. He spoke on ending the war in Vietnam in 1967，but his message seems so fitting for today's climate crisis，I quote： (34) 
“This call for a worldwide fellowship that lifts neighborly concern beyond one's tribe, race, class, and nation is in reality a call for an all-embracing and unconditional love for all mankind. This oft misunderstood, this oft misinterpreted concept, so readily dismissed by the Nietzsches of the world as a weak and cowardly force, has now become an absolute necessity for the survival of man … We are now faced with the fact, my friends，that tomorrow is today. We are confronted with the fierce urgency of now. In this unfolding conundrum of life and history, there is such a thing as being too late.” (35) 
The final message is from William Faulkner. On December 10th，1950，his Nobel Prize banquet speech was about the role of humanists in a world facing potential nuclear holocaust , I quote: (36) 
“I believe that man will not merely endure: he will prevail. He is immortal, not because he among creatures has an inexhaustible voice, but because he has a soul, a spirit capable of compassion and sacrifice and endurance. The poet's，the writer's，duty is to write about these things. It is his privilege to help man endure by lifting his heart, by reminding him of the courage and the honor and hope and pride and compassion and pity and sacrifice which have been the glory of his past.” (37) 
Graduates, you have an extraordinary role to play in our future. As you pursue your private passions, I hope you will also develop a passion and a voice to help the world in ways both large and small. Nothing will give you greater satisfaction . (38) 
Please accept my warmest congratulations. May you prosper , may you help preserve and save our planet for your children, and all future children of the world. (39) 
朱棣文给我们的启示
First，every time you celebrate an achievement，be thankful to those who made it possible.
第一，取得成就的时候，不要忘记所有助你一臂之力的人。
Second，in your future life，cultivate a generous spirit. In all negotiations，don't bargain for the last，little advantage.Leave the change on the table. In your collaborations ，always remember that “credit” is not a conserved quantity.In a successful collaboration，everybody gets 90 percent of the credit.
第二，在你们未来的人生中，做一个慷慨大方的人。在任何谈判中，都把最后一点点利益留给对方。不要把桌上的钱都拿走。在合作中，不要把荣誉留给自己。成功合作的任何一方，都应获得全部荣誉的90%。
If there ever was a time to help steer America and the world towards a path of sustainable energy，now is the time. The message the President is delivering is not one of doom and gloom，but of optimism and opportunity. I share this optimism. The task ahead is daunting ，but we can and will succeed.
如果有一个时机，可以引导美国和全世界走上可持续能源的道路，那么这个时机就是现在。总统传达的信息是： 未来并非在劫难逃，而是乐观的，我们依然有机会。我也抱有这种乐观主义。我们面前的任务令人生畏，但是我们能够并且将会成功。

commencement [kə′mensmənt]n. 毕业典礼
podium [′pəudjəm]n. 讲台
mega-billionaire [meɡəˌbiljə′nɛə]n. 超级富翁
philanthropist [fi′lænθrəpist]n. 慈善家
nerd [nə:d]n. 狂热爱好者，呆子
disapprove [ˌdisə′pruːv]vi. 不赞成；不同意
follow in the footsteps of 效仿，借鉴
irony [′aiərəni]n. 讽刺；反语；具有讽刺意味的事
chutzpah [′hutspə]n. 胆大妄为
dean [diːn]n. 院长；系主任
draft [dræft]n. 草稿
sonata [sə′nɑ:tə]n. ［音]奏鸣曲
unsolicited [ˌʌnsə′lisitid]adj. 主动提供的
Oscar Wilde奥斯卡·王尔德，英国唯美主义运动的倡导者，爱尔兰著名剧作家、诗人、散文家，是19世纪与萧伯纳齐名的英国才子，也是才华横溢的学者。
inspirational [ˌinspə′reiʃənəl]adj. 鼓舞人心的；给予灵感的
hallmark [′hɔ:lmɑ:k]n. 特点，标志
collaboration [kəˌlæbə′reiʃən]n. 合作
single-minded [′siŋɡl′maindid]adj. 一心一意的，专一的
ivory [′aivəri]tower象牙塔
motive [′məutiv]n. 动机，目的
enthusiastic [inˌθjuːzi′æstik]adj. 热情的；热心的
unscarred [ʌn′skaːd]adj. 无疤痕的
recipient [ri′sipiənt]n. 接受者；容纳
authoritative [ɔː′θɔritətiv]adj. 有权威的，可信赖的
extraordinary [ˌekstrə′ɔːdinəri]adj. 非凡的，惊人的，显著的
biophysics [ˌbaiəu′fiziks]n. 生物物理学
ether [′iːθə]n. 天空；气氛；【化】乙醚
cyberspace [′saibəˌspeis]n. 网络空间
dilemma [ˌdai′lemə]n. 困境；进退两难
Celsius [′selsiəs]adj. 摄氏的
equilibrium [ˌi:kwi′libriəm]n. 均衡
the Intergovernmental Panel on Climate Change,政府间气候变化专门委员会，简称IPCC，是一个附属于联合国之下的跨政府组织，在1988年由世界气象组织、联合国环境署合作成立，专门负责研究由人类活动所造成的气候变迁。该委员会本身并不进行研究工作，其主要工作是发表和执行《联合国气候变化框架公约》有关的专题报告。
glacier [′ɡlæsjə]n. 冰河，冰川
buzz [bʌz]vi. 发出嗡嗡声
precursor [pri′kə:sə]n. 预兆
specter [′spektə]n. 幽灵，恐怖之物
nonlinear [nɔn′liniə]adj. 非线性的
thawing [θɔ:]n. 融解
permafrost [′pə:məfrɔ:st]n. 永久冻土
immense [i′mens]adj. 巨大的
millennia [mi′leniəˌ niə]n. 千年期（millennium的复数）
microbe [′maikrəub]n. 细菌，微生物
debris [′deibriː]n. 碎片，残骸，（冰川积聚的）碎石
edible [′edibl]adj. 可食用的
methane [′mi:θein]n. ［化］甲烷
runaway [′rʌnəˌwei]adj. 失控的；逃亡的
twig [twiɡ]n. 小枝
dung [dʌŋ]n. 粪
mitigate [′mitiɡeit]vt. 使缓和
enlist [in′list]vt. 征募；使入伍
privileged [′privilidʒd]adj. 享有特权的
steer [stiə]vt. 指导，引导；控制；驾驶
doom and gloom前景黯淡，无望
daunting [′dɔ:ntiŋ]adj. 令人生畏的
transition [træn′ziʃən]n. 转变；过渡
rev [rev]vi. 加速；增加
harness [′hɑ:nis]vt. 驾驭
sequester [si′kwestə]vt. 使隔离
electrification [iˌlektrifi′keiʃən]n. 电气化
constrain [kən′strein]vt. 抑制，强迫
hockey [′hɔki]n. 曲棍球；冰球
at stake 在危急关头，在危险中
integral [′intiɡrəl]adj. 不可分割的，不可缺少的，完整的
coda [′kəudə]n. 结尾部分
all-embracing [′ɔːlem′breisiŋ]adj. 包罗万象的，总括的
oft [ɔ:ft]adv. 常常；再三
Nietzsche [′niːtʃə]尼采，德国著名哲学家，西方现代哲学的开创者，同时也是卓越的诗人和散文家。
cowardly [′kauədli]adj. 怯懦的，懦弱的；胆小的
conundrum [kə′nʌndrəm]n. 难题
holocaust [′hɔləkɔ:st]n. 大屠杀；毁灭
privilege [′privilidʒ]n. 特权；优待
compassion [kəm′pæʃən]n. 同情；怜悯
sacrifice [′sækrifais]n. 牺牲；献身
satisfaction [ˌsætis′fækʃən]n. 满意，满足
prosper [′prɔspə]vi. 繁荣，昌盛；成功
preserve [pri′zəːv]vt. 保护；维持

【注释】
(1) 尊敬的福斯特校长，哈佛集团的各位成员，监管理事会的各位理事，全体教职员工，各位家长，各位朋友，以及最重要的各位毕业生们：
(2) 感谢你们，让我有机会同你们一起分享这个美妙的日子。
(3) 我不太肯定自己是否够得上哈佛大学毕业典礼演讲人这样的殊荣。去年在这个讲台上演讲的是英国亿万身家的小说家J. K. 罗琳女士，她起初是一个学古典文学的学生。前年站在这里的是比尔 · 盖茨先生，他是超级富翁、慈善家和电脑痴。今年很遗憾，是我给你们发表毕业演讲，虽然我不是亿万富翁，但是至少我是一个书呆子。
(4) 我很感激哈佛大学授予我荣誉学位，这对我很重要，也许比你们想象的更重要。你们今天早上可能听说了，从学术上来说，我在我家很差劲。我的兄弟们都获得了哈佛学位。我哥哥吉尔博特在河下游的那所大学获得了物理学博士学位之后，又在哈佛大学获得医学博士学位；我弟弟摩根，你们在校监管理事会已经听到了他的名字，拿到了哈佛大学法律学位。我本人得到诺贝尔奖的时候，我想母亲会很高兴。但是，我错了。消息公布的那天早上，我给她打电话，她只说：“这是好消息，不过我想知道，你下次什么时候来看我？”如今在我们兄弟当中，我最终也拿到了哈佛大学的学位，我想这一次，她会感到满意。
(5) 在哈佛大学毕业典礼上发表演讲，还有一个难处，那就是有些毕业生可能有意见，不喜欢我重复前人演讲中说过的话。我请你们谅解我，有两个原因。
(6) 首先，为了能让你们听进去，很重要的方法就是重复传递同样的信息。
(7) 其次，借鉴他人的作者，正走在一条前人开辟的最佳道路上。拉尔夫 · 瓦尔多 · 爱默生18岁从哈佛大学毕业时曾经写过这样的话：“我最好的一些思想都曾被古人偷用过。”画家毕加索宣称： “优秀的艺术家借鉴，伟大的艺术家偷窃。”那么，毕业典礼的演说者为什么就不适用同样的标准呢？
(8) 我还要指出一点，向哈佛毕业生发表演说，对我来说是有讽刺意味的，因为如果当年我斗胆向哈佛大学递交入学申请，一定会被拒绝。我的妻子迪恩 · 简，曾任斯坦福大学招生办公室主任，她明确告诉我，如果当年我申请斯坦福大学，她会拒绝我。我把这篇演讲的草稿给她过目，她强烈反对我使用“拒绝”这个词。她从来不拒绝任何申请者。在拒绝信中，她总是写：“我们无法给你提供入学机会。”我不知道这两种说法到底有什么区别。说到底，那些热门学校的招生办公室主任与其说是“准许他人入学的主任”，还不如说是“拒绝他人入学的主任”。很显然，我需要好好学学怎么来推销自己。
(9) 毕业典礼演讲都遵循古典奏鸣曲的结构，我的演讲也不例外。刚才是第一乐章——轻快的闲谈。接下来的第二乐章是送上门的忠告。这样的忠告很少被重视，几乎注定被忘记，永远不会被实践。但是，就像奥斯卡 · 王尔德说的：“对于忠告，你所能做的，就是把它送给别人，因为它对你没有任何用处。” 所以，下面就是我的忠告。
(10) 第一，每次庆祝你取得成就的时候，不要忘记所有助你一臂之力的人。要感谢你的父母和支持你的朋友，要感谢那些启发过你的教授，尤其要感谢那些演讲拙劣的教授，因为他们迫使你自学。从长远看，自学能力是优秀的文科教育中必不可少的，将成为你成功的关键。你还要去拥抱你的同学，感谢他们同你进行过的许多次彻夜长谈，这为你的教育带来了无法衡量的价值。当然，你还要感谢哈佛大学。不过即使你忘了这一点，校友会也会来提醒你。
(11) 第二，在你们未来的人生中，做一个慷慨大方的人。在任何谈判中，都把最后一点点利益留给对方。不要把桌上的钱都拿走。在合作中，不要把荣誉留给自己。成功合作的任何一方，都应获得全部荣誉的90%。
(12) 电影《哈维》中，吉米 · 斯图尔特扮演的角色埃尔伍德 P. 多德，就完全理解这一点。（请原谅，我并不是很相信吉米 · 斯图尔特的故事。但是……）他说：“多年前，母亲曾经对我说，‘埃尔伍德…她总是叫我埃尔伍德…活在这个世界上，你要么做一个聪明人，要么做一个好人。’”我做聪明人，已经做了好多年了……但是，我推荐你们做个好人。你们可以引用我这句话。
(13) 我的第三个忠告是：当你开始生活的新阶段时，请追随你的爱好。如果你没有爱好，就去找，找不到绝不罢休。生命太短暂，所以不能空手走过，你必须对某样东西倾注你的深情。我在你们这个年龄，是超级的一根筋，我的目标就是非成为物理学家不可。本科毕业后，我在加州大学伯克利分校又待了8年，读完了研究生，获得了博士后，然后去贝尔实验室待了9年。在那些年中，我关注的中心和职业上的全部乐趣，都来自物理学。
(14) 我还有最后一个忠告，兴趣爱好固然重要，但是不应是你的唯一目标。当你白发苍苍、垂垂老矣、回首人生时，你需要为自己做过的事感到自豪。你所获得的物质财富和得到的荣誉都不是自豪的源泉。只有那些受你影响、被你改变过的人和事，才会让你感到自豪。
(15) 在贝尔实验室待了9年后，我决定离开这个温暖舒适的象牙塔，走进我所认为的“真实世界”——大学。我对贝尔实验室的看法，可以引用别人评价玛丽 · 波平斯的话，“实际上十全十美”。但是，我想为世界留下更多的东西，而不只是科学论文。我要去教书，培育我自己在科学上的后代。
(16) 我在斯坦福大学有一个好友兼优秀同事泰德 · 格贝拉。他也是从伯克利分校去了贝尔实验室，几年前又离开贝尔实验室去了斯坦福大学。他对我们的动机做出了最佳描述：
(17) “在大学工作，最大的优点就是能和学生们在一起。他们生机勃勃，充满热情，思想自由，还没被生活的重压改变。虽然他们自己没有意识到，但是他们是这个社会中你能找到的最佳接受者。如果生命中只有一段时间思想自由且充满创造力，那么这段时间就是在大学期间。进校时，学生们对课本上的一字一句毫不怀疑，渐渐地，他们发现课本和教授并不是无所不知的，于是他们开始独立思考。从那时起，就是我开始向他们学习了。”
(18) 我在贝尔实验室、斯坦福大学和伯克利大学教过的学生、带过的博士后、合作过的年轻同事都非常优秀。他们中有30多人现在已经是教授了。他们所在的研究机构有不少是世界一流的，其中就包括哈佛大学。我从他们身上学到了很多东西。即使现在，我周末偶尔还会上网，和还在从事生物物理学的研究组的成员在网络世界里相聚。
(19) 我怀着回报社会的想法，开始了教学生涯。然而，我得到的多于我付出的。这就引出了这次演讲的最后一篇乐章。首先我要讲一个了不起的科学发现，以及由此带来的新挑战。它是一个战斗的号令，到了做出改变的时候了。
(20) 现在开始本次演讲的最后一章。过去几十年中，我们的气候一直在发生变化。气候变化并不是现在才有的，过去60万年中地球就发生了6次冰河期。但是，最新的测量表明气候变化加速了。9月份，北极冰覆盖的面积只相当于50年前的一半。1870年起，人们开始测量海平面上升的速度，现在海平面上升的速度是那时的5倍。一个重大的科学发现就这样产生了。在人类历史上，科学第一次预测出我们的行为对50到100年后的世界有何影响。这些变化的原因是，从工业革命开始，人类排放到大气中的二氧化碳增加了。这使得地球的气温上升了大约0.8摄氏度。即使我们立刻停止所有温室气体的排放，气温仍然将比过去上升大约1度。为什么呢？因为在气温达到均衡前，海水温度的上升将持续几十年。
(21) 联合国政府间气候变化专门委员会（IPCC）预测，如果全世界保持现在的经济模式不变，本世纪末气温上升5度的可能性是50%。这听起来好像不多，但是我要提醒你，上一次的冰河期，地球的气温也仅仅下降了6度。那时，俄亥俄州和宾夕法尼亚州以下的大部分美国和加拿大的土地，都终年被冰川覆盖。气温上升5度的地球，将是一个截然不同的地球。由于气候变化来得太快，包括人类在内的许多生物，都将很难适应。比如，有人告诉我，在更温暖的环境中，昆虫的个头将变大。我不知道现在身旁嗡嗡叫的这只大苍蝇，是不是就是前兆。
(22) 我们还面临另一个威胁，那就是非线性的“气候引爆点”，这会带来许多更严重的变化。“气候引爆点”的一个例子就是永久冻土层的融化。永久冻土层经过千万年的累积形成，其中包含了巨量的冻僵的有机物。如果冻土融化，微生物就将广泛繁殖，使得冻土层中的有机物快速腐烂。冷冻后的生物和冷冻前的生物在生物学特性上的差异，我们都很熟悉。在冷库中，冷冻食品在经过长时间保存后，依然可以食用。但是，一旦解冻，食品很快就腐烂了。一个腐烂的永久冻土层，将释放出多少甲烷和二氧化碳？即使只有一部分的二氧化碳被释放出来，可能也比我们从工业革命开始释放出来的所有温室气体还要多。这种事情一旦发生，局势就失控了。
(23) 气候问题是我们的经济发展在无意中带来的后果。我们依靠化石能源在冬天取暖、夏天制冷、夜间照明、长途旅行、环球观光。能源是经济繁荣的基础，我们不可能放弃经济繁荣。美国人口占全世界的3%，但是我们消耗全世界25%的能源。与此形成对照，全世界还有16亿人没有电，数亿人靠燃烧树枝和动物粪便来煮饭。发展中国家的人民享受不到我们的生活，但是他们都看在眼里，他们渴望拥有我们拥有的东西。
(24) 这就是新的挑战。全世界作为一个整体，我们到底愿意付出多少来缓和气候变化？这种变化至少在100年内还不会出现。代际责任的观念深深植根于所有文化中。父母为了让他们的孩子有更好的生活而努力工作。气候变化将影响整个世界，但是我们的天性使得我们只关心个人家庭的幸福。我们能不能把全世界看作一个整体，为子孙后代承担起责任？
(25) 虽然我忧心忡忡，但还是对未来抱有希望，这个问题将会得到解决。我同意出任劳伦斯 · 伯克利国家实验室主任，部分原因是我想招募世界上一些最好的科学家，来研究应对气候变化的策略。我在那里干了4年半，是这个实验室78年的历史中任期最短的主任。但是当我离任时，在伯克利实验室和伯克利分校，一些非常激动人心的能源研究机构已经建立起来了。
